COMMAND
./sim gshare 10 6 2048 4 ./traces/perl_trace.txt
OUTPUT
size of BTB:	 2048
number of branches:	 2000000
number of predictions from branch predictor:	1965120
number of mispredictions from branch predictor:	225422
number of branches miss in BTB and taken:	 20704
total mispredictions:	246126
misprediction rate:	12.31%

FINAL BTB CONTENTS 
set 0	:	1171  	110b  	10a0  	1115  
set 1	:	106e  	1116  	1014  	10e1  
set 2	:	1181  	10a0  	1182  	1198  
set 3	:	1017  	109d  	1052  	1065  
set 4	:	1181  	11ae  	100e  	1118  
set 5	:	1097  	10f8  	109e  	1044  
set 6	:	1101  	1093  	10de  	100d  
set 7	:	1003  	10a1  	1118  	10f5  
set 8	:	10e2  	11ad  	1052  	106f  
set 9	:	11ae  	116f  	1044  	108e  
set 10	:	1160  	1011  	10fe  	1003  
set 11	:	1199  	11a0  	116f  	11f8  
set 12	:	10a0  	1008  	10a1  	10de  
set 13	:	10fe  	100e  	1160  	1011  
set 14	:	10db  	1014  	10f6  	1051  
set 15	:	10f5  	10fe  	100e  	10f6  
set 16	:	11ae  	10da  	109e  	116f  
set 17	:	1182  	10fe  	116f  	100c  
set 18	:	1044  	11a0  	1011  	1197  
set 19	:	1052  	1003  	11af  	100e  
set 20	:	1172  	1199  	10a0  	119b  
set 21	:	1008  	1050  	1103  	119a  
set 22	:	1052  	1001  	1182  	100d  
set 23	:	1051  	11a6  	10fe  	1118  
set 24	:	11ac  	106c  	101a  	11a0  
set 25	:	109e  	10f6  	100d  	1008  
set 26	:	10a0  	11ae  	1010  	116f  
set 27	:	1050  	10df  	11a0  	10a6  
set 28	:	109e  	10a2  	1044  	1197  
set 29	:	1053  	1011  	11af  	10e1  
set 30	:	100e  	1182  	1021  	1008  
set 31	:	110b  	1113  	1020  	108e  
set 32	:	10a2  	114b  	110a  	1111  
set 33	:	10fe  	1181  	1160  	10a0  
set 34	:	101e  	11b1  	110d  	10fa  
set 35	:	1053  	1102  	1170  	102c  
set 36	:	11b1  	119b  	11a0  	1064  
set 37	:	10df  	10e1  	10f8  	119f  
set 38	:	10fe  	1050  	11b2  	108e  
set 39	:	1052  	1053  	1181  	119f  
set 40	:	10e1  	1102  	10f5  	10fe  
set 41	:	101e  	1044  	1011  	10a0  
set 42	:	10a3  	11b1  	1160  	10ad  
set 43	:	10f5  	106f  	106c  	1010  
set 44	:	116b  	1101  	100f  	1011  
set 45	:	1115  	1052  	1003  	1017  
set 46	:	10e1  	108e  	1182  	10a6  
set 47	:	1044  	1010  	100f  	11a0  
set 48	:	1004  	10a0  	10fa  	106f  
set 49	:	1007  	1010  	100e  	1001  
set 50	:	1002  	10fe  	100d  	1011  
set 51	:	1026  	1004  	119f  	100d  
set 52	:	1182  	10a2  	10e1  	10fa  
set 53	:	1026  	119f  	1002  	100c  
set 54	:	1103  	103a  	1010  	100d  
set 55	:	119b  	10f2  	11ab  	1197  
set 56	:	10a6  	103a  	1011  	1020  
set 57	:	10fa  	11a0  	10e1  	1170  
set 58	:	116b  	11b9  	102c  	10c1  
set 59	:	100c  	1020  	1002  	1052  
set 60	:	1160  	100c  	100d  	1010  
set 61	:	11af  	1172  	1011  	1171  
set 62	:	101e  	109c  	1026  	106c  
set 63	:	100d  	10a6  	1197  	1092  
set 64	:	119b  	1014  	100d  	101e  
set 65	:	108e  	1007  	108c  	1001  
set 66	:	1170  	10a6  	119f  	1026  
set 67	:	1182  	1053  	100f  	106c  
set 68	:	100e  	101e  	1001  	10fe  
set 69	:	1000  	1182  	101d  	1106  
set 70	:	116b  	100d  	1094  	10f5  
set 71	:	101d  	1092  	110a  	1113  
set 72	:	119f  	10fd  	1000  	11c6  
set 73	:	108e  	1007  	10e1  	10a6  
set 74	:	10fe  	10f4  	1007  	1004  
set 75	:	1064  	10db  	10fd  	116b  
set 76	:	108c  	1184  	100d  	1026  
set 77	:	11aa  	10f4  	1006  	106e  
set 78	:	1100  	1092  	10f4  	11ab  
set 79	:	100d  	102b  	116c  	11b0  
set 80	:	1182  	1006  	1050  	10f4  
set 81	:	116c  	109c  	109e  	10da  
set 82	:	1184  	100d  	11ab  	10ee  
set 83	:	108c  	10f4  	10f2  	10fa  
set 84	:	1184  	1013  	11aa  	10fa  
set 85	:	1051  	1016  	1026  	10f4  
set 86	:	11ab  	10db  	1092  	1000  
set 87	:	11ac  	11aa  	1001  	119a  
set 88	:	1051  	10f4  	1092  	10fe  
set 89	:	105c  	1016  	11ab  	10d9  
set 90	:	1051  	1181  	10a6  	109c  
set 91	:	10fe  	1118  	119c  	1007  
set 92	:	106c  	10fd  	11c6  	116f  
set 93	:	11ab  	11aa  	11ac  	1001  
set 94	:	1196  	10db  	108d  	1006  
set 95	:	1087  	116b  	109c  	1169  
set 96	:	1051  	11ab  	1010  	108c  
set 97	:	116b  	1112  	106e  	1181  
set 98	:	119a  	1016  	1094  	10e1  
set 99	:	11b2  	106e  	1010  	1093  
set 100	:	1111  	109c  	11c6  	114b  
set 101	:	11ab  	1169  	106e  	1087  
set 102	:	1111  	10fe  	10db  	1007  
set 103	:	11ac  	10db  	1113  	10fe  
set 104	:	1051  	1181  	1011  	1043  
set 105	:	10e0  	1169  	1007  	11ae  
set 106	:	116b  	108d  	116f  	10f2  
set 107	:	1007  	116b  	10f5  	11ab  
set 108	:	11ae  	109f  	10fe  	1052  
set 109	:	10fd  	10e1  	100a  	1094  
set 110	:	11c6  	109d  	101d  	1011  
set 111	:	102b  	1051  	10f4  	10f5  
set 112	:	11ab  	10fe  	116f  	1052  
set 113	:	10d9  	10de  	1051  	1170  
set 114	:	10f4  	10f7  	11ae  	1050  
set 115	:	10fa  	100f  	1000  	1051  
set 116	:	10f5  	116e  	1050  	10f7  
set 117	:	10fa  	10fe  	1181  	1096  
set 118	:	100c  	109d  	1170  	11ae  
set 119	:	102c  	1199  	1016  	109f  
set 120	:	1000  	109c  	1181  	1002  
set 121	:	11b0  	104f  	102c  	1084  
set 122	:	1064  	10ff  	10ef  	1016  
set 123	:	10f7  	1000  	100f  	1051  
set 124	:	1115  	10fa  	1181  	11ab  
set 125	:	1096  	108d  	1002  	1052  
set 126	:	1181  	1114  	1118  	1192  
set 127	:	1115  	1043  	11b0  	11ad  

FINAL GSHARE CONTENTS
0	3
1	3
2	0
3	0
4	3
5	0
6	1
7	0
8	0
9	0
10	0
11	3
12	2
13	3
14	3
15	2
16	3
17	0
18	3
19	0
20	3
21	3
22	3
23	1
24	3
25	1
26	0
27	3
28	3
29	3
30	3
31	0
32	3
33	3
34	0
35	0
36	3
37	0
38	0
39	0
40	3
41	0
42	3
43	0
44	0
45	0
46	1
47	3
48	0
49	2
50	1
51	0
52	3
53	0
54	3
55	0
56	2
57	0
58	0
59	3
60	2
61	0
62	3
63	0
64	0
65	0
66	0
67	0
68	3
69	3
70	3
71	0
72	3
73	3
74	0
75	1
76	2
77	3
78	0
79	0
80	0
81	3
82	0
83	2
84	3
85	3
86	3
87	0
88	3
89	0
90	0
91	0
92	1
93	0
94	2
95	3
96	2
97	3
98	0
99	2
100	3
101	2
102	0
103	2
104	3
105	2
106	0
107	0
108	3
109	2
110	3
111	0
112	3
113	2
114	0
115	0
116	3
117	0
118	0
119	0
120	3
121	0
122	0
123	3
124	3
125	0
126	3
127	1
128	3
129	3
130	3
131	3
132	3
