COMMAND
./sim bimodal 7 2048 4 ./traces/gcc_trace.txt
OUTPUT
size of BTB:	 2048
number of branches:	 2000000
number of predictions from branch predictor:	1676684
number of mispredictions from branch predictor:	384458
number of branches miss in BTB and taken:	 150122
total mispredictions:	534580
misprediction rate:	26.73%

FINAL BTB CONTENTS 
set 0	:	147c  	146c  	147f  	1475  
set 1	:	1426  	1428  	1412  	142b  
set 2	:	1472  	1476  	148e  	1471  
set 3	:	142b  	1484  	147f  	1477  
set 4	:	147c  	1471  	1461  	145b  
set 5	:	142b  	142f  	1412  	1468  
set 6	:	1471  	147c  	1472  	147b  
set 7	:	1470  	142c  	1428  	1369  
set 8	:	148e  	1471  	142a  	1440  
set 9	:	143d  	1477  	146d  	1456  
set 10	:	1475  	146e  	148e  	1468  
set 11	:	1471  	147f  	1472  	142a  
set 12	:	1426  	1472  	1351  	143d  
set 13	:	1468  	147c  	1480  	147f  
set 14	:	1470  	1460  	146e  	1472  
set 15	:	1477  	1428  	147c  	147a  
set 16	:	1471  	143b  	1484  	1446  
set 17	:	1472  	146e  	142c  	1470  
set 18	:	1428  	1472  	1477  	148e  
set 19	:	1471  	135f  	1475  	1470  
set 20	:	1472  	1456  	143b  	147f  
set 21	:	1477  	1431  	1426  	1483  
set 22	:	147f  	1471  	1470  	147e  
set 23	:	1428  	135f  	142b  	1412  
set 24	:	142c  	1428  	147f  	1471  
set 25	:	148e  	1412  	1464  	1478  
set 26	:	1428  	1471  	1480  	142b  
set 27	:	1427  	146e  	145f  	1479  
set 28	:	1475  	1412  	1468  	143b  
set 29	:	1424  	1470  	145d  	1373  
set 30	:	135f  	1448  	1428  	148d  
set 31	:	142b  	142c  	1478  	146e  
set 32	:	148e  	1475  	145d  	1424  
set 33	:	1428  	1456  	143a  	147b  
set 34	:	1468  	1424  	143b  	147b  
set 35	:	1467  	1475  	1428  	1424  
set 36	:	1456  	1464  	142b  	1475  
set 37	:	1470  	147e  	1471  	1468  
set 38	:	142e  	1477  	1467  	1368  
set 39	:	1470  	1478  	1471  	1484  
set 40	:	148d  	1351  	1475  	1437  
set 41	:	142a  	148e  	146f  	1477  
set 42	:	1436  	1464  	1465  	145d  
set 43	:	148e  	1440  	142b  	1478  
set 44	:	146c  	1477  	1351  	147f  
set 45	:	1440  	1436  	1455  	1478  
set 46	:	1464  	1475  	142b  	147e  
set 47	:	1426  	1447  	1441  	1478  
set 48	:	1440  	1441  	1489  	1455  
set 49	:	1475  	1476  	1464  	147f  
set 50	:	1427  	147b  	148e  	175c  
set 51	:	1489  	1475  	142b  	146d  
set 52	:	1464  	147f  	1477  	1475  
set 53	:	147e  	147b  	1468  	146f  
set 54	:	146e  	146d  	1471  	1464  
set 55	:	1475  	1477  	142a  	1735  
set 56	:	143d  	1451  	148c  	1441  
set 57	:	1452  	1427  	1475  	1464  
set 58	:	1441  	142a  	1462  	1432  
set 59	:	1440  	142b  	147d  	1471  
set 60	:	146d  	142b  	1483  	142a  
set 61	:	1436  	142a  	1440  	1462  
set 62	:	1468  	173f  	1735  	144c  
set 63	:	142f  	1427  	143d  	1425  
set 64	:	147d  	1460  	142a  	1482  
set 65	:	143d  	135c  	146e  	1477  
set 66	:	147d  	142a  	146d  	1434  
set 67	:	1482  	142a  	1468  	1483  
set 68	:	1464  	1425  	143b  	147f  
set 69	:	147a  	147c  	1441  	1341  
set 70	:	147d  	147f  	1475  	1436  
set 71	:	142a  	1445  	147c  	1482  
set 72	:	147a  	1440  	1468  	1451  
set 73	:	146d  	1434  	1429  	147f  
set 74	:	1460  	17f8  	1453  	1461  
set 75	:	146c  	147d  	1434  	1482  
set 76	:	1451  	145f  	1440  	143a  
set 77	:	1445  	146a  	147a  	1466  
set 78	:	1468  	147f  	142a  	1434  
set 79	:	1482  	1462  	1367  	143d  
set 80	:	1477  	1468  	1461  	1427  
set 81	:	1469  	1426  	1435  	1467  
set 82	:	1477  	1475  	1435  	143a  
set 83	:	1477  	1435  	1437  	1468  
set 84	:	1435  	146f  	147f  	147d  
set 85	:	143c  	1481  	1436  	147e  
set 86	:	1475  	1477  	1469  	1489  
set 87	:	146f  	1435  	148e  	1467  
set 88	:	147a  	147f  	146d  	1481  
set 89	:	147e  	1469  	1468  	1429  
set 90	:	143a  	1467  	146d  	1463  
set 91	:	142e  	147f  	142b  	1481  
set 92	:	1434  	142b  	147c  	1427  
set 93	:	1453  	1469  	1432  	142e  
set 94	:	1479  	1450  	175c  	1411  
set 95	:	146d  	1481  	143a  	1433  
set 96	:	147d  	1434  	145f  	1425  
set 97	:	1757  	1411  	147e  	1489  
set 98	:	145a  	17d3  	143c  	135b  
set 99	:	1473  	1757  	135b  	1481  
set 100	:	135b  	1436  	147e  	1473  
set 101	:	1483  	146d  	143a  	1447  
set 102	:	1481  	1433  	145a  	142b  
set 103	:	142a  	1474  	135b  	1473  
set 104	:	1469  	1472  	145c  	1484  
set 105	:	143b  	142b  	143c  	1474  
set 106	:	142a  	1429  	1471  	135b  
set 107	:	142b  	1476  	145a  	1472  
set 108	:	1474  	1476  	135b  	1455  
set 109	:	143b  	1425  	142a  	1434  
set 110	:	143c  	17d3  	143f  	1433  
set 111	:	1463  	1451  	142a  	146b  
set 112	:	135b  	1474  	1482  	1410  
set 113	:	173c  	1483  	143b  	17ca  
set 114	:	1736  	1428  	1433  	1734  
set 115	:	1463  	1735  	1472  	146d  
set 116	:	1479  	143b  	1351  	143f  
set 117	:	1425  	1474  	1479  	1423  
set 118	:	1474  	1447  	1428  	142a  
set 119	:	1477  	146b  	1424  	1484  
set 120	:	1479  	1463  	1474  	1428  
set 121	:	147b  	142e  	1476  	147e  
set 122	:	1472  	143b  	17cb  	1479  
set 123	:	142a  	143c  	145f  	146b  
set 124	:	147e  	143f  	147b  	1474  
set 125	:	1484  	142a  	1411  	1476  
set 126	:	1424  	143c  	147b  	145a  
set 127	:	142a  	1803  	1479  	142e  

FINAL BIMODAL CONTENTS
0	1
1	0
2	0
3	2
4	3
5	3
6	2
7	0
8	0
9	3
10	0
11	0
12	0
13	1
14	2
15	3
16	1
17	2
18	3
19	2
20	0
21	1
22	0
23	0
24	2
25	2
26	0
27	3
28	0
29	1
30	1
31	2
32	2
33	2
34	3
35	2
36	0
37	0
38	0
39	3
40	3
41	0
42	0
43	3
44	0
45	0
46	0
47	3
48	2
49	3
50	0
51	0
52	1
53	3
54	2
55	3
56	1
57	3
58	0
59	2
60	0
61	0
62	3
63	1
64	1
65	3
66	2
67	1
68	0
69	0
70	0
71	3
72	0
73	0
74	1
